zip,category,family,filename,path
2.zip,模糊综合评价,统计评价,西南交通大学二等奖B车位分布的优化设计与评价 .pdf,2/模糊综合评价/西南交通大学二等奖B车位分布的优化设计与评价 .pdf
2.zip,模糊综合评价,统计评价,重庆大学二等奖A基于模糊综合评价和灰色关联度的淡水养殖池塘水华分析.pdf,2/模糊综合评价/重庆大学二等奖A基于模糊综合评价和灰色关联度的淡水养殖池塘水华分析.pdf
2.zip,模糊综合评价,统计评价,长江水质的评价预测模型及其实用性研究.pdf,2/模糊综合评价/长江水质的评价预测模型及其实用性研究.pdf
2.zip,模糊综合评价,统计评价,长江水质综合评价与预测的数学模型.pdf,2/模糊综合评价/长江水质综合评价与预测的数学模型.pdf
2.zip,神经网络,机器学习,1190c手机语音识别技术的设计与实现 .pdf,2/神经网络/1190c手机语音识别技术的设计与实现 .pdf
2.zip,神经网络,机器学习,14MathorCup推荐书籍 .pdf,2/神经网络/14MathorCup推荐书籍 .pdf
2.zip,神经网络,机器学习,2009河南科技大学（郑晨，王文霞，李培飞_制动器试验台的控制方法分析 .pdf,2/神经网络/2009河南科技大学（郑晨，王文霞，李培飞_制动器试验台的控制方法分析 .pdf
2.zip,神经网络,机器学习,2013数学建模A题优秀论文车道被占用对城市道路通行能力的影响 .pdf,2/神经网络/2013数学建模A题优秀论文车道被占用对城市道路通行能力的影响 .pdf
2.zip,神经网络,机器学习,A1053基于改进的神经网络和混沌时间序列预测控制高炉炼铁过程.pdf,2/神经网络/A1053基于改进的神经网络和混沌时间序列预测控制高炉炼铁过程.pdf
2.zip,神经网络,机器学习,DNA序列分类的数学模型.pdf,2/神经网络/DNA序列分类的数学模型.pdf
2.zip,神经网络,机器学习,[2017年国赛高教杯奖B题]华中科技大学-基于聚类分析的双目标优化定价模型.pdf,2/神经网络/[2017年国赛高教杯奖B题]华中科技大学-基于聚类分析的双目标优化定价模型.pdf
2.zip,神经网络,机器学习,关于DNA序列分类问题的模型.pdf,2/神经网络/关于DNA序列分类问题的模型.pdf
2.zip,神经网络,机器学习,华北电力大学一等奖水质综合评价及预测 .pdf,2/神经网络/华北电力大学一等奖水质综合评价及预测 .pdf
2.zip,神经网络,机器学习,华北电力大学二等奖A淡水养殖池塘水华发生及池水净化处理 .pdf,2/神经网络/华北电力大学二等奖A淡水养殖池塘水华发生及池水净化处理 .pdf
2.zip,神经网络,机器学习,武汉大学一等奖A水产养殖池塘综合研究.pdf,2/神经网络/武汉大学一等奖A水产养殖池塘综合研究.pdf
2.zip,神经网络,机器学习,语音识别技术的应用.pdf,2/神经网络/语音识别技术的应用.pdf
2.zip,蒙特卡洛Monte-Carlo模拟,机理仿真,2010年数学建模A题全国一等奖论文储油罐的变位识别与罐容表标定.pdf,2/蒙特卡洛Monte-Carlo模拟/2010年数学建模A题全国一等奖论文储油罐的变位识别与罐容表标定.pdf
2.zip,蒙特卡洛Monte-Carlo模拟,机理仿真,[2018B基于多原则比较和蒙特卡洛模拟的 RGV 动态调度模型].pdf,2/蒙特卡洛Monte-Carlo模拟/[2018B基于多原则比较和蒙特卡洛模拟的 RGV 动态调度模型].pdf
2.zip,蒙特卡洛Monte-Carlo模拟,机理仿真,基于 Monte-Carlo 随机模拟算法的 2048 游戏 AI .pdf,2/蒙特卡洛Monte-Carlo模拟/基于 Monte-Carlo 随机模拟算法的 2048 游戏 AI .pdf
2.zip,蒙特卡洛Monte-Carlo模拟,机理仿真,基于蒙特卡洛模拟的眼科病床安排排队模型 .pdf,2/蒙特卡洛Monte-Carlo模拟/基于蒙特卡洛模拟的眼科病床安排排队模型 .pdf
2.zip,蒙特卡洛Monte-Carlo模拟,机理仿真,自动化车床管理.pdf,2/蒙特卡洛Monte-Carlo模拟/自动化车床管理.pdf
2.zip,蒙特卡洛Monte-Carlo模拟,机理仿真,血管管道的三维重建 (2).pdf,2/蒙特卡洛Monte-Carlo模拟/血管管道的三维重建 (2).pdf
2.zip,蒙特卡洛Monte-Carlo模拟,机理仿真,血管管道的三维重建.pdf,2/蒙特卡洛Monte-Carlo模拟/血管管道的三维重建.pdf
2.zip,蒙特卡洛Monte-Carlo模拟,机理仿真,零件的参数设计.pdf,2/蒙特卡洛Monte-Carlo模拟/零件的参数设计.pdf
2.zip,逻辑回归（logistic regression）,预测回归,[2011年国赛MATLAB创新奖C题]九江学院-企业退休职工养老金模型.pdf,2/逻辑回归（logistic regression）/[2011年国赛MATLAB创新奖C题]九江学院-企业退休职工养老金模型.pdf
2.zip,逻辑回归（logistic regression）,预测回归,一等奖C题_基于SVM的评价垃圾识别研究.pdf,2/逻辑回归（logistic regression）/一等奖C题_基于SVM的评价垃圾识别研究.pdf
2.zip,逻辑回归（logistic regression）,预测回归,公司业务数据分析.pdf,2/逻辑回归（logistic regression）/公司业务数据分析.pdf
2.zip,逻辑回归（logistic regression）,预测回归,基于粗糙集改进的决策树手机精准营销模型.pdf,2/逻辑回归（logistic regression）/基于粗糙集改进的决策树手机精准营销模型.pdf
2.zip,逻辑回归（logistic regression）,预测回归,测控SARS流行趋势的优化模型.pdf,2/逻辑回归（logistic regression）/测控SARS流行趋势的优化模型.pdf
2.zip,逻辑回归（logistic regression）,预测回归,高等教育学费标准的探讨.pdf,2/逻辑回归（logistic regression）/高等教育学费标准的探讨.pdf
2.zip,马尔科夫Markov Model,机理仿真,2009全国大学生数学建模A题医院病床合理安排模型探讨 .pdf,2/马尔科夫Markov Model/2009全国大学生数学建模A题医院病床合理安排模型探讨 .pdf
2.zip,马尔科夫Markov Model,机理仿真,2018C大型百货商场会员画像描述.pdf,2/马尔科夫Markov Model/2018C大型百货商场会员画像描述.pdf
2.zip,马尔科夫Markov Model,机理仿真,语音识别技术的应用.pdf,2/马尔科夫Markov Model/语音识别技术的应用.pdf
3.zip,小波分析,机理仿真,一等奖D题_山东科技大学_李倩_孔令波_李晓杭.pdf,3/小波分析/一等奖D题_山东科技大学_李倩_孔令波_李晓杭.pdf
3.zip,小波分析,机理仿真,特等奖D题_中国矿业大学（北京）_蒋书棋_李晨光_王畅.pdf,3/小波分析/特等奖D题_中国矿业大学（北京）_蒋书棋_李晨光_王畅.pdf
3.zip,微分方程,机理仿真,1考虑自愈的SARS的传播模型.pdf,3/微分方程/1考虑自愈的SARS的传播模型.pdf
3.zip,微分方程,机理仿真,2013 高教社杯全国大学生数学建模竞赛.pdf,3/微分方程/2013 高教社杯全国大学生数学建模竞赛.pdf
3.zip,微分方程,机理仿真,2长江水质的评价和预测.pdf,3/微分方程/2长江水质的评价和预测.pdf
3.zip,微分方程,机理仿真,SARS传播预测的数学模型.pdf,3/微分方程/SARS传播预测的数学模型.pdf
3.zip,微分方程,机理仿真,基于非稳态导热的高温作业专用服装设计.pdf,3/微分方程/基于非稳态导热的高温作业专用服装设计.pdf
3.zip,微分方程,机理仿真,基于非稳态导热的高温作业专用服装设计].pdf,3/微分方程/基于非稳态导热的高温作业专用服装设计].pdf
3.zip,微分方程,机理仿真,小区开放道路通行影响.pdf,3/微分方程/小区开放道路通行影响.pdf
3.zip,微分方程,机理仿真,平行束CT 系统的参数标定及成像.pdf,3/微分方程/平行束CT 系统的参数标定及成像.pdf
3.zip,微分方程,机理仿真,数学建模SARS传播的研究_(3).pdf,3/微分方程/数学建模SARS传播的研究_(3).pdf
3.zip,微分方程,机理仿真,考虑自愈的SARS的传播模型.pdf,3/微分方程/考虑自愈的SARS的传播模型.pdf
3.zip,微分方程,机理仿真,酒精代谢的数学分析.pdf,3/微分方程/酒精代谢的数学分析.pdf
3.zip,微分方程,机理仿真,长江水质的评价和预测.pdf,3/微分方程/长江水质的评价和预测.pdf
3.zip,微分方程,机理仿真,陆基导弹打击航母的数学建模与算法设计.pdf,3/微分方程/陆基导弹打击航母的数学建模与算法设计.pdf
3.zip,微分方程,机理仿真,饮酒与驾车的关系.pdf,3/微分方程/饮酒与驾车的关系.pdf
3.zip,微分方程,机理仿真,饮酒驾车的优化模型.pdf,3/微分方程/饮酒驾车的优化模型.pdf
3.zip,相关系数,统计评价,1010c.pdf,3/相关系数/1010c.pdf
3.zip,相关系数,统计评价,10490c.pdf,3/相关系数/10490c.pdf
3.zip,相关系数,统计评价,2008 高教社杯全国大学生数学建模竞赛 (2).pdf,3/相关系数/2008 高教社杯全国大学生数学建模竞赛 (2).pdf
3.zip,相关系数,统计评价,2008 高教社杯全国大学生数学建模竞赛.pdf,3/相关系数/2008 高教社杯全国大学生数学建模竞赛.pdf
3.zip,相关系数,统计评价,2012年数学建模A题一等奖论文.pdf,3/相关系数/2012年数学建模A题一等奖论文.pdf
3.zip,相关系数,统计评价,2013数学建模A题优秀论文.pdf,3/相关系数/2013数学建模A题优秀论文.pdf
3.zip,相关系数,统计评价,华中农大特等奖.pdf,3/相关系数/华中农大特等奖.pdf
3.zip,相关系数,统计评价,华北电力大学一等奖.pdf,3/相关系数/华北电力大学一等奖.pdf
3.zip,相关系数,统计评价,基于协同过滤的书籍推荐模型.pdf,3/相关系数/基于协同过滤的书籍推荐模型.pdf
3.zip,相关系数,统计评价,奥运会临时超市网点的设计.pdf,3/相关系数/奥运会临时超市网点的设计.pdf
3.zip,相关系数,统计评价,常州大学一等奖.pdf,3/相关系数/常州大学一等奖.pdf
3.zip,相关系数,统计评价,成都理工大学二等奖A题.pdf,3/相关系数/成都理工大学二等奖A题.pdf
3.zip,相关系数,统计评价,矿相特征迁移规律研.pdf,3/相关系数/矿相特征迁移规律研.pdf
3.zip,相关系数,统计评价,矿相特征迁移规律研究 .pdf,3/相关系数/矿相特征迁移规律研究 .pdf
3.zip,相关系数,统计评价,重庆大学二等奖A.pdf,3/相关系数/重庆大学二等奖A.pdf
3.zip,相关系数,统计评价,颜色与物质浓度的辨识问多元回归题.pdf,3/相关系数/颜色与物质浓度的辨识问多元回归题.pdf
3.zip,线性规划,优化决策,12一类投资组合问题的建模与分析.pdf,3/线性规划/12一类投资组合问题的建模与分析.pdf
3.zip,线性规划,优化决策,1一类投资组合问题的建模与分析.pdf,3/线性规划/1一类投资组合问题的建模与分析.pdf
3.zip,线性规划,优化决策,1一类运输问题的建模.pdf,3/线性规划/1一类运输问题的建模.pdf
3.zip,线性规划,优化决策,1露天矿生产车辆安排计划优化设计.pdf,3/线性规划/1露天矿生产车辆安排计划优化设计.pdf
3.zip,线性规划,优化决策,2004年中国大学生数学建模竞赛论文(电力市场的输电阻塞管理)I.pdf.pdf,3/线性规划/2004年中国大学生数学建模竞赛论文(电力市场的输电阻塞管理)I.pdf.pdf
3.zip,线性规划,优化决策,2005 高教社杯全国大学生数学建模竞赛.pdf,3/线性规划/2005 高教社杯全国大学生数学建模竞赛.pdf
3.zip,线性规划,优化决策,2006 高教社杯全国大学生数学建模竞赛 .pdf,3/线性规划/2006 高教社杯全国大学生数学建模竞赛 .pdf
3.zip,线性规划,优化决策,2009全国大学生数学建模A题0314.pdf,3/线性规划/2009全国大学生数学建模A题0314.pdf
3.zip,线性规划,优化决策,2012数学建模国赛B题国家一等奖论文.pdf,3/线性规划/2012数学建模国赛B题国家一等奖论文.pdf
3.zip,线性规划,优化决策,2016国赛国一A题优秀论文1.pdf,3/线性规划/2016国赛国一A题优秀论文1.pdf
3.zip,线性规划,优化决策,21零件的参数设计(1).pdf,3/线性规划/21零件的参数设计(1).pdf
3.zip,线性规划,优化决策,2一类运输问题的建模1.pdf,3/线性规划/2一类运输问题的建模1.pdf
3.zip,线性规划,优化决策,3一类运输问题的建模1.pdf,3/线性规划/3一类运输问题的建模1.pdf
3.zip,线性规划,优化决策,3零件的参数设计(1).pdf,3/线性规划/3零件的参数设计(1).pdf
3.zip,线性规划,优化决策,4钢管的订购和运输.pdf,3/线性规划/4钢管的订购和运输.pdf
3.zip,线性规划,优化决策,5风险投资组合的线性规划模型.pdf,3/线性规划/5风险投资组合的线性规划模型.pdf
3.zip,线性规划,优化决策,“露天矿生产的车辆安排”的模型和评述.pdf,3/线性规划/“露天矿生产的车辆安排”的模型和评述.pdf
3.zip,线性规划,优化决策,一类投资组合问题的建模与分析.pdf,3/线性规划/一类投资组合问题的建模与分析.pdf
3.zip,线性规划,优化决策,一类运输问题的建模.pdf,3/线性规划/一类运输问题的建模.pdf
3.zip,线性规划,优化决策,一类运输问题的建模1.pdf,3/线性规划/一类运输问题的建模1.pdf
3.zip,线性规划,优化决策,众筹筑屋规划方案设计模型 .pdf,3/线性规划/众筹筑屋规划方案设计模型 .pdf
3.zip,线性规划,优化决策,公交移动支付问题的评估方案.pdf,3/线性规划/公交移动支付问题的评估方案.pdf
3.zip,线性规划,优化决策,关于零件参数问题的建模.pdf,3/线性规划/关于零件参数问题的建模.pdf
3.zip,线性规划,优化决策,基于SQP方法的常推力月球软着陆轨道优化方法.pdf,3/线性规划/基于SQP方法的常推力月球软着陆轨道优化方法.pdf
3.zip,线性规划,优化决策,基于广义乘子法的月球软着陆轨道快速优化设计.pdf,3/线性规划/基于广义乘子法的月球软着陆轨道快速优化设计.pdf
3.zip,线性规划,优化决策,投资组合与模糊规划模型.pdf,3/线性规划/投资组合与模糊规划模型.pdf
3.zip,线性规划,优化决策,电力市场的输电阻塞管理(1).pdf,3/线性规划/电力市场的输电阻塞管理(1).pdf
3.zip,线性规划,优化决策,电力市场输电阻塞管理模型(特等奖).pdf,3/线性规划/电力市场输电阻塞管理模型(特等奖).pdf
3.zip,线性规划,优化决策,管道订购和运输.pdf,3/线性规划/管道订购和运输.pdf
3.zip,线性规划,优化决策,血管管道的三维重建.pdf,3/线性规划/血管管道的三维重建.pdf
3.zip,线性规划,优化决策,车灯线光源的优化设计方案 (2).pdf,3/线性规划/车灯线光源的优化设计方案 (2).pdf
3.zip,线性规划,优化决策,车灯线光源的优化设计方案.pdf,3/线性规划/车灯线光源的优化设计方案.pdf
3.zip,线性规划,优化决策,钢管的订购和运输.pdf,3/线性规划/钢管的订购和运输.pdf
3.zip,线性规划,优化决策,零件的参数设计(1).pdf,3/线性规划/零件的参数设计(1).pdf
3.zip,线性规划,优化决策,露天矿生产的车辆安排(1).pdf,3/线性规划/露天矿生产的车辆安排(1).pdf
3.zip,线性规划,优化决策,露天矿生产的车辆安排.pdf,3/线性规划/露天矿生产的车辆安排.pdf
3.zip,线性规划,优化决策,露天矿生产车辆安排计划优化设计.pdf,3/线性规划/露天矿生产车辆安排计划优化设计.pdf
3.zip,线性规划,优化决策,风险投资组合的线性规划模型.pdf,3/线性规划/风险投资组合的线性规划模型.pdf
3.zip,线性规划,优化决策,高校学费合理性研究.pdf,3/线性规划/高校学费合理性研究.pdf
3.zip,线性规划,优化决策,高等教育学费标准探讨的最优化模型  (2).pdf,3/线性规划/高等教育学费标准探讨的最优化模型  (2).pdf
3.zip,线性规划,优化决策,高等教育学费标准探讨的最优化模型 .pdf,3/线性规划/高等教育学费标准探讨的最优化模型 .pdf
3.zip,蚁群算法,优化决策,一等奖A题城市相邻两交叉口信号配时优化问题_山东理工大学_胡展_尹金风_曹婷婷.pdf,3/蚁群算法/一等奖A题城市相邻两交叉口信号配时优化问题_山东理工大学_胡展_尹金风_曹婷婷.pdf
3.zip,蚁群算法,优化决策,基于聚类分析的双目标优化定价模型.pdf,3/蚁群算法/基于聚类分析的双目标优化定价模型.pdf
3.zip,蚁群算法,优化决策,最佳旅游路线的选择模型.pdf,3/蚁群算法/最佳旅游路线的选择模型.pdf
3.zip,蚁群算法,优化决策,西南交通大学二等奖B车位分布的优化设计与评价.pdf,3/蚁群算法/西南交通大学二等奖B车位分布的优化设计与评价.pdf
3.zip,遗传算法,优化决策,A1053 重庆大学 张阳阳 小组基于改进的神经网络和混沌时间序列.pdf,3/遗传算法/A1053 重庆大学 张阳阳 小组基于改进的神经网络和混沌时间序列.pdf
3.zip,遗传算法,优化决策,[2016年国赛高教杯奖A题]东南大学-系泊系统的设计.pdf,3/遗传算法/[2016年国赛高教杯奖A题]东南大学-系泊系统的设计.pdf
3.zip,遗传算法,优化决策,[2018BRGV 的动态调度优化问题].pdf,3/遗传算法/[2018BRGV 的动态调度优化问题].pdf
3.zip,遗传算法,优化决策,[2018D汽车总装线配置的优化模型研究].pdf,3/遗传算法/[2018D汽车总装线配置的优化模型研究].pdf
3.zip,遗传算法,优化决策,一等奖A题城市相邻两交叉口信号配时优化 _山东理工大学_刘继国_宋向宇_苏利娟.pdf,3/遗传算法/一等奖A题城市相邻两交叉口信号配时优化 _山东理工大学_刘继国_宋向宇_苏利娟.pdf
3.zip,遗传算法,优化决策,一等奖A题基于群智能算法的改进 WebsterWebsterWebsterWebsterWebsterWebsterWebster交_中国石油大学（北京）_文豪_徐建平.pdf,3/遗传算法/一等奖A题基于群智能算法的改进 WebsterWebsterWebsterWebsterWebsterWebsterWebster交_中国石油大学（北京）_文豪_徐建平.pdf
3.zip,遗传算法,优化决策,一等奖A题基于群智能算法的改进Webster 交通信号配时优化模型 _中国石油大学（北京）_文豪_徐建平.pdf,3/遗传算法/一等奖A题基于群智能算法的改进Webster 交通信号配时优化模型 _中国石油大学（北京）_文豪_徐建平.pdf
3.zip,遗传算法,优化决策,一等奖A题基于遗传算法的城市两相邻交叉口协调控制优化方案 _安徽财经大学_李东玲_杜文好_张杰.pdf,3/遗传算法/一等奖A题基于遗传算法的城市两相邻交叉口协调控制优化方案 _安徽财经大学_李东玲_杜文好_张杰.pdf
3.zip,遗传算法,优化决策,华中农大特等奖淡水养殖池塘水华发生及池水自净化研究 .pdf,3/遗传算法/华中农大特等奖淡水养殖池塘水华发生及池水自净化研究 .pdf
3.zip,遗传算法,优化决策,基于改进的神经网络和混沌时间序列预测控制高炉炼铁过程.pdf,3/遗传算法/基于改进的神经网络和混沌时间序列预测控制高炉炼铁过程.pdf
3.zip,遗传算法,优化决策,基于自适应模拟退火遗传算法的月球软着陆轨道优化.pdf,3/遗传算法/基于自适应模拟退火遗传算法的月球软着陆轨道优化.pdf
3.zip,遗传算法,优化决策,基于蚁群算法的月球软着陆轨迹优化.pdf,3/遗传算法/基于蚁群算法的月球软着陆轨迹优化.pdf
3.zip,遗传算法,优化决策,家庭暑假旅游套餐的设计.pdf,3/遗传算法/家庭暑假旅游套餐的设计.pdf
3.zip,遗传算法,优化决策,手机语音识别技术的设计与实现 .pdf,3/遗传算法/手机语音识别技术的设计与实现 .pdf
3.zip,遗传算法,优化决策,月球探测器软着陆的最优控制.pdf,3/遗传算法/月球探测器软着陆的最优控制.pdf
3.zip,遗传算法,优化决策,特等奖A题_基于多目标优化相邻两交叉口信号配时研究 南昌大学_顾秀秀_高军_刘文锋.pdf,3/遗传算法/特等奖A题_基于多目标优化相邻两交叉口信号配时研究 南昌大学_顾秀秀_高军_刘文锋.pdf
3.zip,遗传算法,优化决策,登月飞行器软着陆轨道的遗传算法优化.pdf,3/遗传算法/登月飞行器软着陆轨道的遗传算法优化.pdf
3.zip,遗传算法,优化决策,车道被占用对城市道路通行能力的影响 .pdf,3/遗传算法/车道被占用对城市道路通行能力的影响 .pdf
4.zip,主成分分析,统计评价,10300C 最佳旅游路线设计与对比.pdf.pdf,4/主成分分析/10300C 最佳旅游路线设计与对比.pdf.pdf
4.zip,主成分分析,统计评价,10342c基于协同过滤的书籍推荐模型.pdf,4/主成分分析/10342c基于协同过滤的书籍推荐模型.pdf
4.zip,主成分分析,统计评价,2012年数学建模A题一等奖论文葡萄酒的评价 .pdf,4/主成分分析/2012年数学建模A题一等奖论文葡萄酒的评价 .pdf
4.zip,主成分分析,统计评价,B3617基于粗糙集改进的决策树手机精准营销模型 .pdf,4/主成分分析/B3617基于粗糙集改进的决策树手机精准营销模型 .pdf
4.zip,主成分分析,统计评价,[2011年国赛高教杯奖A题]南京信息工程大学城市表层土壤重金属污染.pdf,4/主成分分析/[2011年国赛高教杯奖A题]南京信息工程大学城市表层土壤重金属污染.pdf
4.zip,主成分分析,统计评价,[2016年国赛MATLAB创新奖B题]中国人民大学-小区开放道路通行影响.pdf,4/主成分分析/[2016年国赛MATLAB创新奖B题]中国人民大学-小区开放道路通行影响.pdf
4.zip,主成分分析,统计评价,一等奖C题_东北石油大学_狄喜凤_支树宝_任泽彬垃圾观点的文档识别.pdf,4/主成分分析/一等奖C题_东北石油大学_狄喜凤_支树宝_任泽彬垃圾观点的文档识别.pdf
4.zip,主成分分析,统计评价,一等奖D题_山东科技大学_李倩_孔令波_李晓杭图像去噪中几类稀疏变换的矩阵表示 .pdf,4/主成分分析/一等奖D题_山东科技大学_李倩_孔令波_李晓杭图像去噪中几类稀疏变换的矩阵表示 .pdf
4.zip,主成分分析,统计评价,一等奖D题_武汉大学_王桐_蔡家骏_李默颖图像去噪中几类稀疏变换的矩阵表示 .pdf,4/主成分分析/一等奖D题_武汉大学_王桐_蔡家骏_李默颖图像去噪中几类稀疏变换的矩阵表示 .pdf
4.zip,主成分分析,统计评价,华北电力大学二等奖A淡水养殖池塘水华发生及池水净化处理 .pdf,4/主成分分析/华北电力大学二等奖A淡水养殖池塘水华发生及池水净化处理 .pdf
4.zip,主成分分析,统计评价,武汉大学一等奖A水产养殖池塘综合研究.pdf,4/主成分分析/武汉大学一等奖A水产养殖池塘综合研究.pdf
4.zip,主成分分析,统计评价,特等奖D题_中国矿业大学（北京）_蒋书棋_李晨光_王畅.pdf,4/主成分分析/特等奖D题_中国矿业大学（北京）_蒋书棋_李晨光_王畅.pdf
4.zip,优劣解距离法（TOPSIS）,优化决策,2009全国大学生数学建模A题0314医院病床合理安排模型探讨.pdf,4/优劣解距离法（TOPSIS）/2009全国大学生数学建模A题0314医院病床合理安排模型探讨.pdf
4.zip,优劣解距离法（TOPSIS）,优化决策,2016国赛B题推荐国家一等奖小区开放对道路通行的影响.pdf,4/优劣解距离法（TOPSIS）/2016国赛B题推荐国家一等奖小区开放对道路通行的影响.pdf
4.zip,优劣解距离法（TOPSIS）,优化决策,常州大学一等奖淡水养殖池塘水华发生及池水自净化研究.pdf,4/优劣解距离法（TOPSIS）/常州大学一等奖淡水养殖池塘水华发生及池水自净化研究.pdf
4.zip,优劣解距离法（TOPSIS）,优化决策,水质的评价和预测模型.pdf,4/优劣解距离法（TOPSIS）/水质的评价和预测模型.pdf
4.zip,元胞自动机,机理仿真,2013数学建模A题优秀论文车道被占用对城市道路通行能力的影响 .pdf,4/元胞自动机/2013数学建模A题优秀论文车道被占用对城市道路通行能力的影响 .pdf
4.zip,元胞自动机,机理仿真,[2016年国赛MATLAB创新奖B题]中国人民大学-小区开放道路通行影响.pdf,4/元胞自动机/[2016年国赛MATLAB创新奖B题]中国人民大学-小区开放道路通行影响.pdf
4.zip,元胞自动机,机理仿真,华中农大特等奖淡水养殖池塘水华发生及池水自净化研究 .pdf,4/元胞自动机/华中农大特等奖淡水养殖池塘水华发生及池水自净化研究 .pdf
4.zip,元胞自动机,机理仿真,周晨阳周登岳孔垂烨A车道被占用对城市道路通行能力的影响 .pdf,4/元胞自动机/周晨阳周登岳孔垂烨A车道被占用对城市道路通行能力的影响 .pdf
4.zip,因子分析,统计评价,1910高等教育学费标准探讨 .pdf,4/因子分析/1910高等教育学费标准探讨 .pdf
4.zip,因子分析,统计评价,[2018C基于 RFMT 模型的百货商场会员画像描绘].pdf,4/因子分析/[2018C基于 RFMT 模型的百货商场会员画像描绘].pdf
4.zip,因子分析,统计评价,基于复杂网络和因子分析的智能推荐 .pdf,4/因子分析/基于复杂网络和因子分析的智能推荐 .pdf
4.zip,因子分析,统计评价,武汉大学一等奖A水产养殖池塘综合研究.pdf,4/因子分析/武汉大学一等奖A水产养殖池塘综合研究.pdf
4.zip,支持向量机,机器学习,淡水养殖池塘华发生及自净化研究.pdf,4/支持向量机/淡水养殖池塘华发生及自净化研究.pdf
4.zip,逐步回归,预测回归,1肥方案对作物_蔬菜的影响.pdf,4/逐步回归/1肥方案对作物_蔬菜的影响.pdf
4.zip,逐步回归,预测回归,2012年数学建模A题一等奖论文.pdf,4/逐步回归/2012年数学建模A题一等奖论文.pdf
4.zip,逐步回归,预测回归,施肥方案对作物_蔬菜的影响.pdf,4/逐步回归/施肥方案对作物_蔬菜的影响.pdf
