artifact_id,artifact_type,path,hash_sha256,producing_stage,freeze_reason,freeze_time,protected_atoms,allowed_changes,owner,status,notes
RF-PACKAGE,manifest,07_results/ready_for_freeze/ready_for_freeze_manifest.json,7e8d7654f6b2d61c3e50a8c3177f88eeb1cb50a716ba3e434fe49c40dbe78b18,result_freeze,Numerical evidence passed; package is ready for human gate review.,2026-07-22T11:53:23.725660+00:00,plans;coordinates;durations;intervals;template cells,Only a new reproducible verification run with a new package ID.,Codex,ready,Human result_freeze_gate pending; not frozen by AI.
RF-METRICS,metrics,07_results/ready_for_freeze/metrics_summary.csv,072481adc8817fe4a8a1650be4b921edbb66f90b4f37db71a31f1f4269a7dad3,result_freeze,Numerical evidence passed; package is ready for human gate review.,2026-07-22T11:53:23.725660+00:00,plans;coordinates;durations;intervals;template cells,Only a new reproducible verification run with a new package ID.,Codex,ready,Human result_freeze_gate pending; not frozen by AI.
RF-Q1,plan_detail,07_results/ready_for_freeze/q1_results.csv,8873bb8b450baf71bcf8f89926b3db734fdf4ecfa89279350da977dd70f5cff1,result_freeze,Numerical evidence passed; package is ready for human gate review.,2026-07-22T11:53:23.725660+00:00,plans;coordinates;durations;intervals;template cells,Only a new reproducible verification run with a new package ID.,Codex,ready,Human result_freeze_gate pending; not frozen by AI.
RF-Q2,plan_detail,07_results/ready_for_freeze/q2_results.csv,caa460ad35f715c28b35f7ad1c40735488525a25b5c5d242cff004d835ac0f9d,result_freeze,Numerical evidence passed; package is ready for human gate review.,2026-07-22T11:53:23.725660+00:00,plans;coordinates;durations;intervals;template cells,Only a new reproducible verification run with a new package ID.,Codex,ready,Human result_freeze_gate pending; not frozen by AI.
RF-Q3,plan_detail,07_results/ready_for_freeze/q3_results.csv,d0fffd18369642acaefca274296f8cc536f454845cba6a45fb50f0028a038d23,result_freeze,Numerical evidence passed; package is ready for human gate review.,2026-07-22T11:53:23.725660+00:00,plans;coordinates;durations;intervals;template cells,Only a new reproducible verification run with a new package ID.,Codex,ready,Human result_freeze_gate pending; not frozen by AI.
RF-Q4,plan_detail,07_results/ready_for_freeze/q4_results.csv,2aaf308220ebb05c560bbea191654f37e91743798345270301d3c2984aeed68d,result_freeze,Numerical evidence passed; package is ready for human gate review.,2026-07-22T11:53:23.725660+00:00,plans;coordinates;durations;intervals;template cells,Only a new reproducible verification run with a new package ID.,Codex,ready,Human result_freeze_gate pending; not frozen by AI.
RF-Q5,plan_detail,07_results/ready_for_freeze/q5_results.csv,52c8261e6e80722bfba7674dbecf438a65b198627f4f7ce049ba182ca6960e20,result_freeze,Numerical evidence passed; package is ready for human gate review.,2026-07-22T11:53:23.725660+00:00,plans;coordinates;durations;intervals;template cells,Only a new reproducible verification run with a new package ID.,Codex,ready,Human result_freeze_gate pending; not frozen by AI.
RF-TEMPLATE-1,official_template,07_results/ready_for_freeze/result1.xlsx,0ab973de0344304447c11b6be48d21df41ac554b15d813dcc3980d9a62cdb1ec,result_freeze,Numerical evidence passed; package is ready for human gate review.,2026-07-22T11:53:23.725660+00:00,plans;coordinates;durations;intervals;template cells,Only a new reproducible verification run with a new package ID.,Codex,ready,Human result_freeze_gate pending; not frozen by AI.
RF-TEMPLATE-2,official_template,07_results/ready_for_freeze/result2.xlsx,f4b72f39d8b78a5f5a97da63e79ced1a4421ca5f4392e40b7668953458c25c0a,result_freeze,Numerical evidence passed; package is ready for human gate review.,2026-07-22T11:53:23.725660+00:00,plans;coordinates;durations;intervals;template cells,Only a new reproducible verification run with a new package ID.,Codex,ready,Human result_freeze_gate pending; not frozen by AI.
RF-TEMPLATE-3,official_template,07_results/ready_for_freeze/result3.xlsx,108984d14cc940944a0d0a14a79383275abe58c3843c883833ba72fc9a1a24a7,result_freeze,Numerical evidence passed; package is ready for human gate review.,2026-07-22T11:53:23.725660+00:00,plans;coordinates;durations;intervals;template cells,Only a new reproducible verification run with a new package ID.,Codex,ready,Human result_freeze_gate pending; not frozen by AI.
RF-VALIDATION,validation_evidence,07_results/result_freeze_validation/validation_summary.json,77a2a7c153c61ff5a3b01f668ab4efe4b7afc2126d38f61fabbbc9fb9a422f13,result_freeze,Numerical evidence passed; package is ready for human gate review.,2026-07-22T11:53:23.725660+00:00,plans;coordinates;durations;intervals;template cells,Only a new reproducible verification run with a new package ID.,Codex,ready,Human result_freeze_gate pending; not frozen by AI.
RF-REPORT,result_freeze_report,07_results/result_freeze_report.md,2b6299b00027dd92d313fc6186714825f85d16d6b93436dd91e1100aa8fab331,result_freeze,Numerical evidence passed; package is ready for human gate review.,2026-07-22T11:53:23.725660+00:00,plans;coordinates;durations;intervals;template cells,Only a new reproducible verification run with a new package ID.,Codex,ready,Human result_freeze_gate pending; not frozen by AI.
FRZ-MANIFEST,frozen_manifest,07_results/frozen/frozen_manifest.json,314807276094381f3de3c79cfe5a5cace895470b3f24360be4fe4604741a2baa,result_freeze,Human result_freeze_gate confirmed by the controller.,2026-07-22T12:00:58+00:00,plans;coordinates;durations;intervals;template cells;manifest,Only an authorized result-revision workflow may supersede this artifact.,Human gate confirmed; Codex recorded,frozen,freeze_id=RF-20260722T114756Z; copied from the verified ready package.
FRZ-CONFIRM,freeze_confirmation,07_results/frozen/freeze_confirmation.md,7551ce4a410f7baa251aa039674e9dc5c10f1da0cc91fc5de74b3fbd4523468e,result_freeze,Human result_freeze_gate confirmed by the controller.,2026-07-22T12:00:58+00:00,plans;coordinates;durations;intervals;template cells;manifest,Only an authorized result-revision workflow may supersede this artifact.,Human gate confirmed; Codex recorded,frozen,freeze_id=RF-20260722T114756Z; copied from the verified ready package.
FRZ-METRICS,metrics,07_results/frozen/metrics_summary.csv,8516dedce7eb62c8e1960a1ffe9ddb2d3ce4c9a74d7dda3db500b3b71ec49efb,result_freeze,Human result_freeze_gate confirmed by the controller.,2026-07-22T12:00:58+00:00,plans;coordinates;durations;intervals;template cells;manifest,Only an authorized result-revision workflow may supersede this artifact.,Human gate confirmed; Codex recorded,frozen,freeze_id=RF-20260722T114756Z; copied from the verified ready package.
FRZ-Q1,plan_detail,07_results/frozen/q1_results.csv,524e8ed647e1eedbe5da0040d40ff8f8067ee6da96e3824d7a054ddfd76578c2,result_freeze,Human result_freeze_gate confirmed by the controller.,2026-07-22T12:00:58+00:00,plans;coordinates;durations;intervals;template cells;manifest,Only an authorized result-revision workflow may supersede this artifact.,Human gate confirmed; Codex recorded,frozen,freeze_id=RF-20260722T114756Z; copied from the verified ready package.
FRZ-Q2,plan_detail,07_results/frozen/q2_results.csv,723ae574fabc2642da5cec6fc3a1774fb88615cc7b83ff7b1f7e1c089a6da60f,result_freeze,Human result_freeze_gate confirmed by the controller.,2026-07-22T12:00:58+00:00,plans;coordinates;durations;intervals;template cells;manifest,Only an authorized result-revision workflow may supersede this artifact.,Human gate confirmed; Codex recorded,frozen,freeze_id=RF-20260722T114756Z; copied from the verified ready package.
FRZ-Q3,plan_detail,07_results/frozen/q3_results.csv,e8f7bbf34c66a100a4cc14f6245badacbbb8c557130ff9e10476476262b47cba,result_freeze,Human result_freeze_gate confirmed by the controller.,2026-07-22T12:00:58+00:00,plans;coordinates;durations;intervals;template cells;manifest,Only an authorized result-revision workflow may supersede this artifact.,Human gate confirmed; Codex recorded,frozen,freeze_id=RF-20260722T114756Z; copied from the verified ready package.
FRZ-Q4,plan_detail,07_results/frozen/q4_results.csv,93b19065423ea2ec39c40c091129a0b0c2cd263a35117377fe59b8be6ce17230,result_freeze,Human result_freeze_gate confirmed by the controller.,2026-07-22T12:00:58+00:00,plans;coordinates;durations;intervals;template cells;manifest,Only an authorized result-revision workflow may supersede this artifact.,Human gate confirmed; Codex recorded,frozen,freeze_id=RF-20260722T114756Z; copied from the verified ready package.
FRZ-Q5,plan_detail,07_results/frozen/q5_results.csv,5968c681511c15244a3250ecb9a0993e260c763f92347913b2cd6b365e5feb87,result_freeze,Human result_freeze_gate confirmed by the controller.,2026-07-22T12:00:58+00:00,plans;coordinates;durations;intervals;template cells;manifest,Only an authorized result-revision workflow may supersede this artifact.,Human gate confirmed; Codex recorded,frozen,freeze_id=RF-20260722T114756Z; copied from the verified ready package.
FRZ-TEMPLATE-1,official_template,07_results/frozen/result1.xlsx,0ab973de0344304447c11b6be48d21df41ac554b15d813dcc3980d9a62cdb1ec,result_freeze,Human result_freeze_gate confirmed by the controller.,2026-07-22T12:00:58+00:00,plans;coordinates;durations;intervals;template cells;manifest,Only an authorized result-revision workflow may supersede this artifact.,Human gate confirmed; Codex recorded,frozen,freeze_id=RF-20260722T114756Z; copied from the verified ready package.
FRZ-TEMPLATE-2,official_template,07_results/frozen/result2.xlsx,f4b72f39d8b78a5f5a97da63e79ced1a4421ca5f4392e40b7668953458c25c0a,result_freeze,Human result_freeze_gate confirmed by the controller.,2026-07-22T12:00:58+00:00,plans;coordinates;durations;intervals;template cells;manifest,Only an authorized result-revision workflow may supersede this artifact.,Human gate confirmed; Codex recorded,frozen,freeze_id=RF-20260722T114756Z; copied from the verified ready package.
FRZ-TEMPLATE-3,official_template,07_results/frozen/result3.xlsx,108984d14cc940944a0d0a14a79383275abe58c3843c883833ba72fc9a1a24a7,result_freeze,Human result_freeze_gate confirmed by the controller.,2026-07-22T12:00:58+00:00,plans;coordinates;durations;intervals;template cells;manifest,Only an authorized result-revision workflow may supersede this artifact.,Human gate confirmed; Codex recorded,frozen,freeze_id=RF-20260722T114756Z; copied from the verified ready package.
