formula_id,question_id,section_id,formula_latex,symbols_defined,assumption_ids,derivation_source,used_in_section,latex_label,depends_on_formula_ids,validation_note,status,owner,last_checked
FML001,Q1-Q5,4.1,"\mathbf e_{Mj}=-\mathbf m_{j0}/\|\mathbf m_{j0}\|,\quad \mathbf m_j(t)=\mathbf m_{j0}+v_M\mathbf e_{Mj}t,\quad t_j^{\mathrm{hit}}=\|\mathbf m_{j0}\|/v_M","j:导弹索引; \mathbf m_{j0}:导弹初始位置; \mathbf e_{Mj}:单位方向; v_M:导弹速度; t:任务时刻; t_j^{hit}:到达原点时刻",A01,10_ai_logs/handoffs/H-21D19FE5FD2C/chatgpt_response.md#4.1,模型与方法/导弹运动学,eq:missile-trajectory,,以M1/M2/M3题面坐标复算到达时刻；仅统计t≤t_j^{hit},ready,ChatGPT决策/Codex转写,2026-07-22
FML002,Q1-Q5,4.2,"\mathbf e_i(\theta_i)=(\cos\theta_i,\sin\theta_i,0)^{\mathsf T},\quad \mathbf u_i(t)=\mathbf u_{i0}+v_i\mathbf e_i(\theta_i)t,\quad 70\le v_i\le140,\ 0\le\theta_i<2\pi","i:无人机索引; \mathbf u_{i0}:无人机初始位置; \theta_i:水平航向; v_i:无人机速度; t:任务时刻",A02,10_ai_logs/handoffs/H-21D19FE5FD2C/chatgpt_response.md#4.2,模型与方法/无人机运动学,eq:uav-trajectory,,检查z分量恒定；检查速度与航向范围,ready,ChatGPT决策/Codex转写,2026-07-22
FML003,Q1-Q5,4.3,"\mathbf b_{ik}(t)=\mathbf u_{i0}+v_i\mathbf e_i(\theta_i)t-\tfrac12g(t-r_{ik})^2\mathbf e_z,\quad r_{ik}\le t\le d_{ik}","i:无人机索引; k:炸弹索引; \mathbf b_{ik}:起爆前炸弹位置; r_{ik}:投放时刻; d_{ik}:起爆时刻; g:重力加速度; \mathbf e_z:(0,0,1)^{\mathsf T}",A03;A04,10_ai_logs/handoffs/H-21D19FE5FD2C/chatgpt_response.md#4.3,模型与方法/干扰弹运动学,eq:bomb-trajectory,FML002,在t=r_{ik}验证位置等于无人机位置且速度继承水平速度,ready,ChatGPT决策/Codex转写,2026-07-22
FML004,Q1-Q5,4.4,"d_{ik}=r_{ik}+\tau_{ik},\quad \mathbf p^{\mathrm{det}}_{ik}=\mathbf u_{i0}+v_i\mathbf e_i(\theta_i)d_{ik}-\tfrac12g\tau_{ik}^2\mathbf e_z,\quad 0\le\tau_{ik}\le\sqrt{2z_{i0}/g}","\tau_{ik}:投放至起爆延迟; \mathbf p^{det}_{ik}:起爆点; z_{i0}:无人机初始高度; g:重力加速度; d_{ik}:起爆时刻",A03;A04;A06,10_ai_logs/handoffs/H-21D19FE5FD2C/chatgpt_response.md#4.4,模型与方法/投放与起爆,eq:detonation,FML002;FML003,验证起爆点高度非负；Q1固定\tau=3.6 s,ready,ChatGPT决策/Codex转写,2026-07-22
FML005,Q1-Q5,4.5,"\mathbf c_{ik}(t)=\mathbf p^{\mathrm{det}}_{ik}-w_s(t-d_{ik})\mathbf e_z,\quad t^{\mathrm{end}}_{ik}=\min(d_{ik}+T_s,\ d_{ik}+z^{\mathrm{det}}_{ik}/w_s)","\mathbf c_{ik}:烟幕中心; w_s:下沉速度; T_s:物理有效期; z^{det}_{ik}:起爆高度; d_{ik}:起爆时刻; t^{end}_{ik}:烟幕有效终点",A05;A07,10_ai_logs/handoffs/H-21D19FE5FD2C/chatgpt_response.md#4.5,模型与方法/烟幕运动学,eq:smoke-trajectory,FML004,验证中心在t=d时等于起爆点且终点不晚于20 s有效期,ready,ChatGPT决策/Codex转写,2026-07-22
FML006,Q1-Q5,5,"\mathcal C_T=\{(x,y,z):x^2+(y-200)^2\le R_T^2,\ 0\le z\le H_T\},\quad \mathcal S=\mathcal S_{side}\cup\mathcal S_{top}\cup\mathcal S_{bottom}","\mathcal C_T:真目标圆柱; R_T:圆柱半径7 m; H_T:圆柱高度10 m; \mathcal S:确定性代表点集",A08,10_ai_logs/handoffs/H-21D19FE5FD2C/chatgpt_response.md#5,模型与方法/真目标几何,eq:target-cylinder,,代表点集须含侧面、顶面和底面并做加密收敛检查,ready,ChatGPT决策/Codex转写,2026-07-22
FML007,Q1-Q5,6.1,"\lambda_{ikjq}(t)=\frac{[\mathbf c_{ik}(t)-\mathbf m_j(t)]^{\mathsf T}[\mathbf q-\mathbf m_j(t)]}{\|\mathbf q-\mathbf m_j(t)\|^2},\quad \delta_{ikjq}(t)=\|\mathbf c_{ik}(t)-\mathbf m_j(t)-\lambda_{ikjq}(t)[\mathbf q-\mathbf m_j(t)]\|","\lambda_{ikjq}:视线投影参数; \delta_{ikjq}:烟幕中心到视线垂距; \mathbf q:目标代表点; \mathbf c_{ik}:烟幕中心; \mathbf m_j:导弹位置",A08,10_ai_logs/handoffs/H-21D19FE5FD2C/chatgpt_response.md#6.1,模型与方法/视线几何,eq:los-clearance,FML001;FML005;FML006,在视线端点外与相切情形做几何单元测试,ready,ChatGPT决策/Codex转写,2026-07-22
FML008,Q1-Q5,6.2,"\chi_{ikj}(t)=\prod_{\mathbf q\in\mathcal S}\mathbf1[0\le\lambda_{ikjq}(t)\le1\ \land\ \delta_{ikjq}(t)\le R_s]","\chi_{ikj}:单弹对导弹j的有效遮蔽指示量; \mathcal S:代表点集; R_s:烟幕有效半径10 m; \lambda,\delta:视线量",A08,10_ai_logs/handoffs/H-21D19FE5FD2C/chatgpt_response.md#6.2,模型与方法/有效遮蔽判据,eq:occlusion-indicator,FML006;FML007,全代表点口径为待人工确认的高风险假设,ready,ChatGPT决策/Codex转写,2026-07-22
FML009,Q1-Q5,7.1,"\mathcal I_{ikj}=\{t\in[d_{ik},\min(t^{\mathrm{end}}_{ik},t_j^{\mathrm{hit}})]:\chi_{ikj}(t)=1\},\quad D_{ikj}=\mu(\mathcal I_{ikj})","\mathcal I_{ikj}:单弹有效遮蔽时间集合; D_{ikj}:单弹有效时长; \mu:时间测度; t^{end}_{ik}:烟幕终点; t_j^{hit}:导弹到达原点时刻",A07;A08,10_ai_logs/handoffs/H-21D19FE5FD2C/chatgpt_response.md#7.1,模型与方法/单弹遮蔽区间,eq:single-bomb-interval,FML001;FML005;FML008,采用扫描加边界求根并做步长和容差收敛检查,ready,ChatGPT决策/Codex转写,2026-07-22
FML010,Q3-Q5,7.2,"\mathcal U_j=\bigcup_{i,k:\,y_{ik}=1}\mathcal I_{ikj},\quad T_j=\mu(\mathcal U_j)","\mathcal U_j:导弹j全部遮蔽区间并集; T_j:总有效遮蔽时长; y_{ik}:炸弹是否使用; \mathcal I_{ikj}:单弹区间",A09,10_ai_logs/handoffs/H-21D19FE5FD2C/chatgpt_response.md#7.2,模型与方法/多弹并集,eq:interval-union,FML009,重叠时间只计一次；构造重叠和相邻区间单元测试,ready,ChatGPT决策/Codex转写,2026-07-22
FML011,Q2,8.1,"\max_{\theta_{FY1},v_{FY1},r_{FY1,1},\tau_{FY1,1}}D_{FY1,1,M1}","\theta_{FY1}:FY1航向; v_{FY1}:FY1速度; r_{FY1,1}:投放时刻; \tau_{FY1,1}:起爆延迟; D_{FY1,1,M1}:单弹遮蔽时长",A02;A03;A04;A06;A07;A08,10_ai_logs/handoffs/H-21D19FE5FD2C/chatgpt_response.md#8,模型与方法/Q2目标,eq:q2-objective,FML002;FML004;FML009,在全局搜索后以局部精修并报告可行性和收敛,ready,ChatGPT决策/Codex转写,2026-07-22
FML012,Q3-Q4,8.2,"\max T_{M1}=\max\mu\left(\bigcup_{(i,k)\in\mathcal B}\mathcal I_{ik,M1}\right),\quad r_{i,k+1}-r_{ik}\ge\Delta t_{\min}\ \text{(同机)}","\mathcal B:本问使用的炸弹集合; T_{M1}:M1总遮蔽时长; r_{ik}:投放时刻; \Delta t_{min}:最小投放间隔1 s",A02;A03;A04;A06;A07;A08;A09,10_ai_logs/handoffs/H-21D19FE5FD2C/chatgpt_response.md#8,模型与方法/Q3-Q4目标,eq:q34-objective,FML009;FML010,Q3同机固定航向速度；Q4每机各一弹；检查间隔约束,ready,ChatGPT决策/Codex转写,2026-07-22
FML013,Q5,8.3,"\max_{\mathbf x,\mathbf y,\Theta,V,R,\Tau}^{\mathrm{lex}}\left(\sum_{j\in\{M1,M2,M3\}}T_j,\ \min_{j\in\{M1,M2,M3\}}T_j\right)","\mathbf x:主目标分配变量; \mathbf y:使用变量; \Theta,V,R,\Tau:连续飞行和时序变量; T_j:导弹j总遮蔽时长",A10;A11;A12,10_ai_logs/handoffs/H-21D19FE5FD2C/chatgpt_response.md#8,模型与方法/Q5字典序目标,eq:q5-objective,FML010,Q5目标优先级和每导弹正遮蔽要求均须人工冻结,ready,ChatGPT决策/Codex转写,2026-07-22
FML014,Q5,8.4,"x_{ikj}\in\{0,1\},\ y_{ik}\in\{0,1\},\ \sum_{j\in\mathcal M}x_{ikj}=y_{ik},\ \sum_{i,k}x_{ikj}\mathbf1[D_{ikj}>0]\ge1\ \forall j\in\mathcal M","x_{ikj}:第i机第k弹分配给导弹j的变量; y_{ik}:第i机第k弹是否使用; D_{ikj}:该弹对导弹j的有效时长; \mathcal M:\{M1,M2,M3\}",A10;A12,10_ai_logs/handoffs/H-21D19FE5FD2C/chatgpt_response.md#8,模型与方法/Q5分配约束,eq:q5-assignment,FML009;FML013,每枚导弹都须有至少一枚被分配且正有效时长的干扰弹；附带遮蔽计入规则仍待人工确认,ready,ChatGPT决策/Codex转写,2026-07-22
