call_id,iteration,stage_id,check_item,status,evidence,notes
initial_00_latex_template,1,latex_template,completion_conditions,pass,"## 必需输入
```text
- workflow_state.yaml
- config/execution_policy.yaml
- templates/ 或 02_latex_template/
```

## 必需输出
```text
- 可编译或可诊断的 LaTeX 主文件和章节骨架
- 中文论文结构说明或模板初始化记录
- 图表、公式、引用标签命名规则说明
- 阶段总结
- 风险报告
- 合同更新说明
- 校验状态说明
```

## 完成条件
```text
- 必需输出存在，或阻塞项已明确记录。
- 模板只提供结构，不包含当前题目事实。
- 合同更新说明符合权限。
- 校验命令已运行，或如实记录未运行状态。
- 人工确认问题已给出。
- 完成本阶段不需要任何禁止动作。
```",
initial_01_intake,1,intake,completion_conditions,pass,"## 必需输入
```text
- workflow_state.yaml
- config/execution_policy.yaml
- 00_problem/inbox/
```

## 必需输出
```text
- 00_problem/problem_statement.md
- 00_problem/attachments_overview.md
- 01_task_analysis/missing_information.md
- 题面事实清单：变量、单位、对象、时空范围、目标、约束、显式交付物
- 阶段总结和风险说明
```

## 完成条件
```text
- 题面和附件状态已记录。
- 变量、单位、对象、约束和交付要求已尽力抽取。
- 不确定信息已进入 missing_information。
- 未产生任何模型、结果或论文结论。
- 未触发本阶段禁止动作。
```",
initial_02_eda,1,eda,completion_conditions,pass,"## 必需输入
```text
- workflow_state.yaml
- config/execution_policy.yaml
- 03_data/raw/ 或已登记数据说明
```

## 必需输出
```text
- 数据字典或字段说明
- 数据质量报告
- EDA 摘要
- 探索性图表或未生成图表的原因
- 可复现性风险说明
- 阶段总结
```

## 完成条件
```text
- 数据质量和字段含义风险已记录。
- EDA 产物没有被当作冻结结果。
- 探索性图表未被登记为正式论文图。
- 下游模型路由可以读取本阶段摘要。
- 未触发本阶段禁止动作。
```",
initial_03_task_analysis,1,task_analysis,completion_conditions,pass,"## 必需输入
```text
- 00_problem/problem_statement.md
- 00_problem/attachments_overview.md
- 03_data/data_quality_report.md（如已有数据）
```

## 必需输出
```text
- 01_task_analysis/task_decomposition.md
- 01_task_analysis/problem_model_profile.csv
- 01_task_analysis/question_dependency_map.md 或同等说明
- 子问题输入/输出/风险/交付物矩阵
- 阶段总结和风险说明
```

## 完成条件
```text
- 每个子问题都有输入、输出、依赖和风险描述。
- problem_model_profile.csv 能支持先验检索和模型路由。
- 后续阶段能读取问题画像。
- 未产生越权模型结论。
- 未触发本阶段禁止动作。
```",
initial_04_prior_retrieval,1,prior_retrieval,completion_conditions,pass,"## 必需输入
```text
- config/prior_db_policy.yaml
- 01_task_analysis/problem_model_profile.csv
```

## 必需输出
```text
- 13_prior_db/pre_solve_cards.md 或等价经验卡片
- copy-risk 或风险说明
- 与 problem_model_profile.csv 对齐的模型族、图表族、评分风险摘要
- 阶段总结
```

## 完成条件
```text
- 输出只包含经验卡片和风险提示。
- 没有历史论文可复制文本。
- 每条建议标明 advisory_only。
- 下游模型路由能读取卡片 ID 或提示。
- 未触发本阶段禁止动作。
```",
initial_05_model_route,1,model_route,completion_conditions,pass,"## 必需输入
```text
- 01_task_analysis/task_decomposition.md
- 01_task_analysis/problem_model_profile.csv
- 03_data/data_quality_report.md
```

## 必需输出
```text
- 05_model/model_route.md
- 05_model/fallback_plan.md
- 05_model/symbols.md 或等价符号说明
- 每个子问题的主模型、备选模型、验证方案和图表表达建议
- 14_contracts/formula_contract.csv 草稿行（如有重要公式）
- 阶段总结和人工闸门说明
```

## 完成条件
```text
- 每个子问题有主模型、备选模型、验证方案和风险说明。
- 重要公式已登记或说明暂不登记。
- 模型路线不依赖历史论文答案。
- 等待或完成人工模型路线确认。
- 未触发本阶段禁止动作。
```",
initial_06_codegen,1,codegen,completion_conditions,pass,"## 必需输入
```text
- 05_model/model_route.md
- 05_model/fallback_plan.md
- 03_data/ 或已确认数据源
```

## 必需输出
```text
- 对应问题的代码文件
- 运行日志
- 候选结果文件
- 随机种子、依赖、输入文件和输出文件说明
- 失败或复现风险说明
```

## 完成条件
```text
- 指定问题代码存在并可解释。
- 运行日志和真实候选结果已保存。
- 候选结果可追踪到输入、代码、run_id 和输出文件。
- 没有把候选结果直接写成论文结论。
- 未触发本阶段禁止动作。
```",
initial_07_results_freeze,1,results_freeze,completion_conditions,pass,"## 必需输入
```text
- 07_results/ 中真实模型输出
- 06_code/ 运行日志
- 14_contracts/result_contract.csv
```

## 必需输出
```text
- 07_results/result_freeze_report.md
- 14_contracts/result_contract.csv 中冻结或待冻结行
- 14_contracts/artifact_freeze_registry.csv 中相关条目
- 每个结果的 source_file、source_row_or_cell、code_file、run_id、random_seed 和 freeze_status 说明
- 阶段总结和人工闸门说明
```

## 完成条件
```text
- 每个论文可用结果都有来源文件、代码文件、指标名称和指标值。
- 冻结状态与人工复核一致。
- 下游图表和论文只能读取冻结结果。
- 不确定结果已标记 blocked 或 draft。
- 未触发本阶段禁止动作。
```",
initial_08_figures,1,figures,completion_conditions,pass,"## 必需输入
```text
- 14_contracts/result_contract.csv
- 14_contracts/figure_contract.csv
- 07_results/ 中冻结结果来源
```

## 必需输出
```text
- 图表文件
- 图表蓝图或图表设计说明
- 14_contracts/figure_contract.csv 更新
- 图表质量或风险说明
- 阶段总结
- 所有正式图表中的标题、坐标轴、图例、注释、节点文字和说明文字必须为中文；图片生成提示词也必须明确要求图中文字为中文。
```

## 完成条件
```text
- 论文候选图都有真实文件和合同记录。
- 图表与冻结结果或论断绑定。
- 图表类型、数量和章节分布服务论证且不冲突。
- 下游论文可安全引用已登记图。
- 图中文字已检查为中文。
- 未触发本阶段禁止动作。
```",
initial_09_paper_draft,1,paper_draft,completion_conditions,pass,"## 必需输入
```text
- 14_contracts/claim_evidence_map.csv
- 14_contracts/result_contract.csv
- 14_contracts/figure_contract.csv
- 14_contracts/formula_contract.csv
- 14_contracts/citation_contract.csv
```

## 必需输出
```text
- 指定章节草稿
- 09_paper/missing_evidence_report.md（如有缺口）
- 章节论断记录或更新
- 章节图表/公式/引用使用清单
- 阶段总结
- 指定章节草稿必须为中文；图表标题、图注和正文中对图表的解释必须使用中文。
```

## 完成条件
```text
- 章节文本可追踪到合同。
- 缺失证据已显式记录。
- 没有越权写入未证实结论。
- 图表、表格、公式和引用密度足以支撑章节核心论证，或缺口已记录。
- 章节正文、图注和表注为中文。
- 未触发本阶段禁止动作。
```",
initial_10_paper_full,1,paper_full,completion_conditions,pass,"## 必需输入
```text
- 02_latex_template/sections/
- 09_paper/missing_evidence_report.md（如存在）
- 14_contracts/claim_evidence_map.csv
```

## 必需输出
```text
- 全文草稿或组装记录
- 全文一致性风险说明
- 需要审稿的问题清单
- 图表/表格/公式/引用一致性检查说明
- 阶段总结和人工闸门说明
- 全文草稿必须为中文；图题、表题、图注、表注和所有面向评审的说明必须为中文。
```

## 完成条件
```text
- 全文草稿可审阅。
- 未解决问题已单独列出。
- 全文强论断可追踪到合同。
- 进入 auto_review 前已满足闸门状态。
- 全文和图表说明已检查为中文。
- 未触发本阶段禁止动作。
```",
initial_11_auto_review,1,auto_review,completion_conditions,pass,"## 必需输入
```text
- 全文草稿
- 14_contracts/claim_evidence_map.csv
- 14_contracts/result_contract.csv
- 14_contracts/figure_contract.csv
```

## 必需输出
```text
- 11_review/*_reviewer_comments.md
- 11_review/review_scorecard.csv
- 14_contracts/revision_tasks.csv
- 多视角问题清单：题目、模型、数据、代码、结果、图表、写作、评委视角
- 阶段总结
```

## 完成条件
```text
- 审稿意见和评分表已生成。
- 必需修订已进入 revision_tasks。
- fail/major 风险没有被静默忽略。
- 没有直接修改正式产物。
- 未触发本阶段禁止动作。
```",
initial_12_revision,1,revision,completion_conditions,pass,"## 必需输入
```text
- 14_contracts/revision_tasks.csv
- 11_review/review_scorecard.csv
- 被修订目标文件
```

## 必需输出
```text
- 已更新的目标文件（如任务要求）
- revision_tasks.csv 状态更新
- task_closure_log.md
- 重新校验证据
- 受影响合同说明
- 阶段总结和人工闸门说明
```

## 完成条件
```text
- fail/major 任务已关闭或人工豁免。
- 每个关闭任务都有证据。
- 与合同相关的修改已同步或明确返回上游。
- 下游 polish 可以只做事实保持润色。
- 未触发本阶段禁止动作。
```",
initial_13_polish,1,polish,completion_conditions,pass,"## 必需输入
```text
- 已确认草稿章节
- 14_contracts/artifact_freeze_registry.csv
- 14_contracts/polish_diff_check.csv
```

## 必需输出
```text
- 润色后的章节
- polish_diff_check.csv
- 受保护事实原子检查说明
- 润色差异说明
- 阶段总结
- 润色后的正文、图注、表注和面向评审说明必须保持中文。
```

## 完成条件
```text
- polish_diff_check 没有受保护事实变化。
- protected_atom_delta_count 默认且实际为 0。
- LaTeX 结构保持可编译。
- 润色只改善表达。
- 润色后仍为中文论文文本。
- 未触发本阶段禁止动作。
```",
initial_14_compile,1,compile,completion_conditions,pass,"## 必需输入
```text
- 02_latex_template/main.tex
- 02_latex_template/sections/
- 14_contracts/polish_diff_check.csv
- 14_contracts/revision_tasks.csv
```

## 必需输出
```text
- 编译日志
- 最终提交检查清单
- 门禁报告
- 图表、引用、标签和合同一致性说明
- 阶段总结和人工闸门说明
```

## 完成条件
```text
- 编译和门禁结果已记录。
- 终稿候选没有 fail 级结构问题，或 fail 已明确返回上游。
- 未通过删除事实、引用或图表掩盖问题。
- 等待或完成最终人工确认。
- 未触发本阶段禁止动作。
```",
initial_15_final_export,1,final_export,completion_conditions,pass,"## 必需输入
```text
- 已人工确认的最终论文包
- 11_review/final_submission_checklist.md
- 14_contracts/ 全部最终校验通过
```

## 必需输出
```text
- 最终提交包说明
- 可选 PPT 导出目录
- 最终阶段总结
- 最终来源清单和人工确认记录
- 最终提交包说明、PPT 文本、图片中文字、图表标题、图例、注释和节点文字必须为中文。
```

## 完成条件
```text
- 最终提交包来源明确。
- 可选展示材料不超出已批准论文。
- 所有最终检查和人工确认已记录。
- 最终导出物及其中图片/图表文字已检查为中文。
- 未触发本阶段禁止动作。
```",
